# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
        on_error => "invalid_affected_device_ip_list"
      }
      mutate {
        merge => {
          "principal_ips" => "affectedip"
        }
        on_error => "invalid_affected_device_ip_list"
      }
    }

    mutate {
      replace => {
        "affected_device_os" => "%{affected_device.os}"
      }
      on_error => "invalid_affected_device_os"
    }
    mutate {
      lowercase => ["affected_device_os"]
      on_error => "affected_device_os_lowercase_failed"
    }

    if [affected_device_os] =~ "windows" {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.asset.platform_software.platform" => "WINDOWS"
        }
        on_error => "invalid_affected_device_os_windows"
      }
    }

    if [affected_device_os] =~ "linux" {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.asset.platform_software.platform" => "LINUX"
        }
        on_error => "invalid_affected_device_os_linux"
      }
    }

    if [affected_device_os] =~ "mac" {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.asset.platform_software.platform" => "MAC"
        }
        on_error => "invalid_affected_device_os_mac"
      }
    }

    else if [affected_device_os] != "" {
      mutate {
        replace => {
          "affected_device_os_label.value" => "%{affected_device_os}"
          "affected_device_os_label.key" => "affected_device_os"
        }
        on_error => "invalid_affected_device_os_label"
      }
      if ![invalid_affected_device_os_label] {
        mutate {
          merge => {
            "event.idm.read_only_udm.principal.resource.attribute.labels" => "affected_device_os_label"
          }
          on_error => "affected_device_os_label_merge_empty"
        }
      }
    }

    mutate {
      replace => {
        "event.idm.read_only_udm.principal.namespace" => "%{affected_device.site_name}"
      }
      on_error => "no_location_name"
    }

    mutate {
      replace => {
        "affected_device_uid" => "%{affected_device.uid}"
      }
      on_error => "invalid_affected_device_uid"
    }
    if ![invalid_affected_device_uid] {
      mutate {
        replace => {
        "event.idm.read_only_udm.principal.asset.product_object_id" => "%{affected_device_uid}"
        }
        on_error => "invalid_affected_device_uid_merge"
      }
    }
  }

  if [alert] != "" {
    mutate {
      replace => {
        "alertcategory" => "%{alert.category}"
      }
      on_error => "alertcategory_empty"
    }
    if ![alertcategory_empty] {
      mutate {
        merge => {
          "security_result.category_details" => "alertcategory"
        }
        on_error => "alertcategory_label_empty"
      }
    }

    mutate {
      replace => {
        "alertdescription" => "%{alert.description}"
      }
      on_error => "alertdescription_empty"
    }
    if ![alertdescription_empty] {
      mutate {
        replace => {
          "security_result.description" => "%{alertdescription}"
        }
        on_error => "alertdescription_label_empty"
      }
    }

    mutate {
      replace => {
        "alertdevice_status_label.key" => "alert_device_status"
        "alertdevice_status_label.value" => "%{alert.device_status}"
      }
      on_error => "alertdevice_status_label_empty"
    }
    if ![alertdevice_status_label_empty] {
      mutate {
        merge => {
          "security_result.detection_fields" => "alertdevice_status_label"
        }
        on_error => "alertdevice_status_label_empty"
      }
    }

    mutate {
      convert => {
        "alert.id" => "string"
      }
      on_error => "alert_id_conversion_failed"
    }

    mutate {
      replace => {
        "event_alert_id" => "%{alert.id}"
      }
      on_error => "alertid_label_empty"
    }

    mutate {
      replace => {
        "alertname" => "%{alert.name}"
      }
      on_error => "alertname_empty"
    }
    if ![alertname_empty] {
      mutate {
        replace => {
          "rule_name" => "%{alertname}"
        }
        on_error => "alertname_label_empty"
      }
    }

    mutate {
      replace => {
        "alert_type_name_label.key" => "type_name"
        "alert_type_name_label.value" => "%{alert.type_name}"
      }
      on_error => "no_alert_type_name"
    }
    if ![no_alert_type_name] {
      mutate {
        merge => {
          "security_result.detection_fields" => "alert_type_name_label"
        }
        on_error => "no_detection_fields"
      }
    }
  }

  if [alert_info] != "" {
    for index, alertinfomodel in alert_info.firmware_device_type {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "alert_info_firmware_device_type_label" => ""
        }
      }
      mutate {
        replace => {
          "alert_info_firmware_device_type_label.key" => "alert_info_firmware_device_type_%{index}"
          "alert_info_firmware_device_type_label.value.string_value" => "%{alertinfomodel}"
        }
        on_error => "alert_info_firmware_device_type_label_empty"
      }
      if ![alert_info_firmware_device_type_label_empty] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "alert_info_firmware_device_type_label"
          }
          on_error => "alert_info_firmware_device_type_label_merge_empty"
        }
      }
    }

    for index, latestversion in alert_info.firmware_latest_known_versions {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "alert_info_latest_software_version_label" => ""
        }
      }
      mutate {
        replace => {
          "alert_info_latest_software_version_label.key" => "alert_info_latest_software_version_%{index}"
          "alert_info_latest_software_version_label.value.string_value" => "%{latestversion.software_version}"
        }
        on_error => "alert_info_latest_software_version_label_empty"
      }
      if ![alert_info_latest_software_version_label_empty] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "alert_info_latest_software_version_label"
          }
          on_error => "alert_info_latest_software_version_label_merge_empty"
        }
      }
    }

    mutate {
      replace => {
        "alert_info_firmware_manufacturer_label.key" => "alert_info_firmware_manufacturer"
        "alert_info_firmware_manufacturer_label.value" => "%{alert_info.firmware_manufacturer}"
      }
      on_error => "alert_info_firmware_manufacturer_label_empty"
    }
    if ![alert_info_firmware_manufacturer_label_empty] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.asset.attribute.labels" => "alert_info_firmware_manufacturer_label"
        }
        on_error => "alert_info_firmware_manufacturer_label_merge_empty"
      }
    }

    mutate {
      replace => {
        "alert_info_firmware_model_label.key" => "alert_info_firmware_model_%{index}"
        "alert_info_firmware_model_label.value.string_value" => "%{alert_info.firmware_model}"
      }
      on_error => "invalid_alert_info_firmware_model"
    }
    if ![invalid_alert_info_firmware_model] {
      mutate {
        merge => {
          "event.idm.read_only_udm.additional.fields" => "alert_info_firmware_model_label"
        }
        on_error => "invalid_alert_info_firmware_model_merge"
      }
    }

    for index, originalversion in firmware_original_versions {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "firmware_original_versions" => ""
        }
      }
      mutate {
        replace => {
          "firmware_original_versions.key" => "alert_info_firmware_original_versions%{index}"
          "firmware_original_versions.value.string_value" => "%{originalversion.software_version}"
        }
        on_error => "invalid_firmware_original_versions"
      }
      if ![invalid_firmware_original_versions] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "firmware_original_versions"
          }
          on_error => "invalid_firmware_original_versions_merge"
        }
      }
    }

    mutate {
      convert => {
        "alert_info.signature_id" => "string"
      }
      on_error => "signature_id_conversion_failed"
    }

    mutate {
      replace => {
        "signature_id" => "%{alert_info.signature_id}"
      }
      on_error => "signature_id_empty"
    }

    mutate {
      # rule_name is used if present later this reuses the same variable for
      # mapping to security_result.rule_name
      replace => {
        "rule_name" => "%{alert_info.signature_name}"
      }
      on_error => "signature_name_empty"
    }

    mutate {
      # risk_severity is used if present later this reuses the same variable for
      # mapping to security_result.severity
      replace => {
        "risk_severity" => "%{alert_info.signature_severity}"
      }
      on_error => "signature_severity_not_found"
    }
  }

  if [comm_tuple] != "" {
    mutate {
      replace => {
        "comm_tuple_dst_ip" => "%{comm_tuple.dst_ip}"
      }
      on_error => "comm_tuple_dst_ip_empty"
    }
    if ![comm_tuple_dst_ip_empty] {
      mutate {
        merge => {
          "target_ips" => "comm_tuple_dst_ip"
        }
        on_error => "comm_tuple_dst_ip_merge_empty"
      }
    }

    mutate {
      replace => {
        "comm_tuple_dst_mac" => "%{comm_tuple.dst_mac}"
      }
      on_error => "comm_tuple_dst_mac_empty"
    }
    if ![comm_tuple_dst_mac_empty] {
      mutate {
        merge => {
          "event.idm.read_only_udm.target.mac" => "comm_tuple_dst_mac"
        }
        on_error => "comm_tuple_dst_mac_merge_empty"
      }
    }

    mutate {
      convert => {
        "comm_tuple.dst_port" => "string"
      }
      on_error => "comm_tuple_dst_port_conversion_failed"
    }
    mutate {
      replace => {
        "comm_tuple_dst_port" => "%{comm_tuple.dst_port}"
      }
      on_error => "comm_tuple_dst_port_empty"
    }
    if ![comm_tuple_dst_port_empty] {
      mutate {
        replace => {
          "event.idm.read_only_udm.target.port" => "%{comm_tuple_dst_port}"
        }
        on_error => "comm_tuple_dst_port_replace_empty"
      }
      mutate {
        convert => {
          "event.idm.read_only_udm.target.port" => "integer"
        }
        on_error => "comm_tuple_dst_port_convert_failed"
      }
    }

    mutate {
      replace => {
        "app_protocol_src" => "%{comm_tuple.protocol}"
      }
      on_error => "comm_tuple_protocol_empty"
    }
    if ![comm_tuple_protocol_empty] {
      # This file contains application protocol parsing logic
      # Interface:
      # app_protocol_src (required): string that contains application protocol or a
      #                              port number
      # app_protocol_output: string that is either empty or contains application
      #                      protocol compatible to ApplicationProtocol enum in
      #                      udm.proto

      mutate {
        uppercase => [ "app_protocol_src" ]
      }

      if [app_protocol_src] in [ "22", "SSH", "SSHD" ] {
        mutate {
          replace => {
            "app_protocol_output" => "SSH"
          }
        }
      }
      else if [app_protocol_src] in [ "25", "SMTP" ] {
        mutate {
          replace => {
            "app_protocol_output" => "SMTP"
          }
        }
      }
      else if [app_protocol_src] in [ "53", "DNS" ] {
        mutate {
          replace => {
            "app_protocol_output" => "DNS"
          }
        }
      }
      else if [app_protocol_src] in [ "80", "8080", "HTTP" ] {
        mutate {
          replace => {
            "app_protocol_output" => "HTTP"
          }
        }
      }
      else if [app_protocol_src] in [ "443", "HTTPS", "TLS" ] {
        mutate {
          replace => {
            "app_protocol_output" => "HTTPS"
          }
        }
      }
      else if [app_protocol_src] in [ "7400", "7401", "7402", "DDS" ] {
        mutate {
          replace => {
            "app_protocol_output" => "DDS"
          }
        }
      }
      else if [app_protocol_src] in [ "SMB", "SMBV1" ] {
        mutate {
          replace => {
            "app_protocol_output" => "SMB"
          }
        }
      }
      else if [app_protocol_src] in [
        "UNKNOWN_APPLICATION_PROTOCOL", "AFP", "APPC", "AMQP", "ATOM", "BEEP",
        "BITCOIN", "BIT_TORRENT", "CFDP", "COAP", "DEVICE_NET", "DHCP", "E_DONKEY",
        "ENRP", "FAST_TRACK", "FINGER", "FREENET", "FTAM", "GOPHER", "HL7", "H323",
        "IRCP", "KADEMLIA", "LDAP", "LPD", "MIME", "MODBUS", "MQTT", "NETCONF",
        "NFS", "NIS", "NNTP", "NTCIP", "NTP", "OSCAR", "PNRP", "QUIC", "RDP", "RELP",
        "RIP", "RLOGIN", "RPC", "RTMP", "RTP", "RTPS", "RTSP", "SAP", "SDP", "SIP",
        "SLP", "SNTP", "SSMS", "STYX", "TCAP", "TDS", "TOR", "TSP", "VTP", "WHOIS",
        "WEB_DAV", "X400", "X500", "XMPP", "IEC104", "DCERPC"
      ] {
        mutate {
          replace => {
            "app_protocol_output" => "%{app_protocol_src}"
          }
        }
      } else {
        mutate {
          replace => {
            "app_protocol_output" => ""
          }
        }
      }
      # app_protocol_output is set here
    }
    
    mutate {
      convert => {
        "comm_tuple.server_port" => "string"
      }
      on_error => "comm_tuple_server_port_conversion_failed"
    }
    mutate {
      replace => {
        "comm_tuple_server_port" => "%{comm_tuple.server_port}"
      }
      on_error => "comm_tuple_server_port_empty"
    }
    if ![comm_tuple_server_port_empty] {
      mutate {
        replace => {
          "intermediary.port" => "%{comm_tuple_server_port}"
        }
        on_error => "comm_tuple_server_port_merge_empty"
      }
      mutate {
        convert => {
          "intermediary.port" => "integer"
        }
        on_error => "comm_tuple_server_port_convert_failed"
      }
    }

    mutate {
      replace => {
        "comm_tuple_src_ip" => "%{comm_tuple.src_ip}"
      }
      on_error => "comm_tuple_src_ip_empty"
    }
    if ![comm_tuple_src_ip_empty] {
      mutate {
        merge => {
          "principal_ips" => "comm_tuple_src_ip"
        }
        on_error => "comm_tuple_src_ip_merge_empty"
      }
    }

    mutate {
      replace => {
        "comm_tuple_src_mac" => "%{comm_tuple.src_mac}"
      }
      on_error => "comm_tuple_src_mac_empty"
    }
    if ![comm_tuple_src_mac_empty] {
      grok {
        match => {
          "comm_tuple_src_mac" => "%{MAC:comm_tuple_src_mac}"
        }
        overwrite => ["comm_tuple_src_mac"]
        on_error => "comm_tuple_src_mac_empty"
      }
      if ![comm_tuple_src_mac_empty] {
        mutate {
          merge => {
            "event.idm.read_only_udm.principal.mac" => "comm_tuple_src_mac"
          }
          on_error => "comm_tuple_src_mac_merge_empty"
        }
        if ![comm_tuple_src_mac_merge_empty] {
          mutate {
            replace => {
              "has_principal" => "true"
            }
          }
        }
      }
    }

    mutate {
      convert => {
        "comm_tuple.src_port" => "string"
      }
      on_error => "comm_tuple_src_port_conversion_failed"
    }
    mutate {
      replace => {
        "comm_tuple_src_port" => "%{comm_tuple.src_port}"
      }
      on_error => "comm_tuple_src_port_empty"
    }
    if ![comm_tuple_src_port_empty] {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.port" => "%{comm_tuple_src_port}"
        }
        on_error => "comm_tuple_src_port_merge_empty"
      }
      mutate {
        convert => {
          "event.idm.read_only_udm.principal.port" => "integer"
        }
        on_error => "comm_tuple_src_port_convert_failed"
      }
    }
  }

  if [evnt_extra_info] != "" {
    mutate {
      convert => {
        "evnt_extra_info.password_length" => "string"
      }
      on_error => "password_length_conversion_failed"
    }
    mutate {
      replace => {
        "password_length_label.value" => "%{evnt_extra_info.password_length}"
        "password_length_label.key" => "password_length"
      }
      on_error => "password_length_label_empty"
    }
    if ![password_length_label_empty] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.resource.attribute.labels" => "password_length_label"
        }
        on_error => "password_length_label_merge_empty"
      }
    }

    mutate {
      replace => {
        "username_label.value" => "%{evnt_extra_info.username}"
        "username_label.key" => "username"
      }
      on_error => "username_label_empty"
    }
    if ![username_label_empty] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.user.attribute.labels" => "username_label"
        }
        on_error => "username_label_merge_empty"
      }
    }

    mutate {
      replace => {
        "evnt_extra_info_client_id" => "%{evnt_extra_info.client_id}"
